
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  ✓ Bullpen cached  teamId=143  arms=8  era=3.89  fatigue=HIGH
  ✓ Bullpen cached  teamId=115  arms=8  era=4.67  fatigue=MODERATE
  ✓ Savant CSV  pitcherId=801139 rows=304 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=801139 source=statcast_csv season=2026 pitches=5
  ✓ Savant CSV  pitcherId=608372 rows=2565 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=608372 source=statcast_csv season=2026 pitches=7
14:38:43  GET /api/lineups/822819
14:38:43  GET /api/umpires/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822819/boxscore
14:38:43  GET /api/nrfi/822819
14:38:43  GET /api/bullpen/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/108/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/141/roster
14:38:43  GET /api/players/667755/stats
14:38:43  GET /api/players/667755/gamelog
14:38:43  GET /api/arsenal/667755
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=667755&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=667755
14:38:43  GET /api/pitcher-splits/667755
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:38:43  GET /api/players/693686/stats
14:38:43  GET /api/players/693686/gamelog
14:38:43  GET /api/arsenal/693686
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=693686&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=693686
14:38:43  GET /api/pitcher-splits/693686
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:38:43  GET /api/lineups/824520
14:38:43  GET /api/umpires/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824520/boxscore
14:38:43  GET /api/nrfi/824520
14:38:43  GET /api/bullpen/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/117/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/113/roster
14:38:43  GET /api/weather
14:38:43  GET /api/players/678906/stats
14:38:43  GET /api/players/678906/gamelog
14:38:43  GET /api/arsenal/678906
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=678906&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=678906
14:38:43  GET /api/pitcher-splits/678906
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:38:43  GET /api/players/671096/stats
14:38:43  GET /api/players/671096/gamelog
14:38:43  GET /api/arsenal/671096
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=671096&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=671096
14:38:43  GET /api/pitcher-splits/671096
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:38:43  GET /api/lineups/824440
14:38:43  GET /api/umpires/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824440/boxscore
14:38:43  GET /api/nrfi/824440
14:38:43  GET /api/bullpen/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/142/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/114/roster
14:38:43  GET /api/weather
14:38:43  GET /api/players/702193/stats
14:38:43  GET /api/players/702193/gamelog
14:38:43  GET /api/arsenal/702193
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=702193&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=702193
14:38:43  GET /api/pitcher-splits/702193
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:38:43  GET /api/players/668909/stats
14:38:43  GET /api/players/668909/gamelog
14:38:43  GET /api/arsenal/668909
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=668909&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=668909
14:38:43  GET /api/pitcher-splits/668909
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:38:43  GET /api/lineups/824605
14:38:43  GET /api/umpires/824605
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824605/boxscore
14:38:43  GET /api/nrfi/824605
14:38:43  GET /api/bullpen/824605
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/136/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/145/roster
14:38:43  GET /api/players/669302/stats
14:38:43  GET /api/players/669302/gamelog
14:38:43  GET /api/arsenal/669302
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=669302&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=669302
14:38:43  GET /api/pitcher-splits/669302
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:38:43  GET /api/players/663436/stats
14:38:43  GET /api/players/663436/gamelog
14:38:43  GET /api/arsenal/663436
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=663436&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=663436
14:38:43  GET /api/pitcher-splits/663436
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Bullpen  teamId=108  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666201/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666201/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666201
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608718/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608718/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608718
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681217
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/519141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/519141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/519141
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/820862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/820862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/820862
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/489446/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/489446/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/489446
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/815083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/815083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/815083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672282/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672282/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672282
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666171/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666171/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666171
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696147/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696147/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696147
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700712/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700712/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700712
  → Bullpen  teamId=113  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663903/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663903/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663903
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656271
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683175/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683175/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683175
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668933/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668933/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668933
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682825/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682825/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682825
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666157/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666157/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666157
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/572955/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/572955/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/572955
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695076/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695076/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695076
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594580/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594580/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594580
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622088/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622088/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622088
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663574
  → Bullpen  teamId=117  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805123/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805123/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805123
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650556/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650556/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650556
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687911/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687911/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675989/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675989/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675989
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660853/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660853/stats
