
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643410/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643410/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643410
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605130/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605130/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605130
  → Bullpen  teamId=110  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/552640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/552640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/552640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689296/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689296/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689296
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687064/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687064/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687064
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608650/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608650/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608650
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664991/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664991/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664991
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664744/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664744/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664744
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669211/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669211/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669211
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680694/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680694/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680694
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670329/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670329/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670329
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694346/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694346/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694346
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666974
23:01:13  GET /api/pitcher-splits/650911
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  · No Savant rows  batterId=682985
  ✓ Savant CSV  pitcherId=676917 rows=651 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=676917&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=676917
  · No Savant rows  batterId=693307
  ✓ Savant CSV  pitcherId=645261 rows=776 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=645261&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=645261
  ✓ Savant CSV  pitcherId=622663 rows=768 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=622663&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=622663
  → Bullpen  teamId=111  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547973/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547973/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547973
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678394/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678394/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678394
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/813349/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/813349/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/813349
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676477/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676477/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676477
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669711/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669711/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669711
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663558/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663558/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663558
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686580/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686580/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686580
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624133/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624133/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624133
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670245/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670245/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670245
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543243/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543243/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543243
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701719/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701719/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701719
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677161/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677161/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677161
  → Bullpen  teamId=139  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605156/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605156/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605156
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641329/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641329/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641329
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668984/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668984/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668984
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642121
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656876/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656876/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656876
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664076/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664076/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664076
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643377/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643377/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643377
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685801/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685801/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685801
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693855/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693855/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693855
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669947/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669947/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669947
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687330/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687330/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687330
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663556/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663556/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663556
  → Bullpen  teamId=115  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622608/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622608/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622608
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657514/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657514/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657514
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801403/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801403/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801403
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677955/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677955/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677955
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/500779/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/500779/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/500779
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675848
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547179/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547179/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547179
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678020/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678020/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678020
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685299/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685299/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685299
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680767/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680767/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680767
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/688642/stats
